Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 798 of 1026] Compiling Test.Unit.ParserCoreQuickCheckTests ( test/Test/Unit/ParserCoreQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserCoreQuickCheckTests.o )
[ 799 of 1026] Compiling Test.Unit.ParserDependentTypesTestSpec ( test/Test/Unit/ParserDependentTypesTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserDependentTypesTestSpec.o )
[ 800 of 1026] Compiling Test.Unit.ParserDirectiveSpec ( test/Test/Unit/ParserDirectiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserDirectiveSpec.o )
[ 801 of 1026] Compiling Test.Unit.ParserDirectivesAdvanced2025Spec ( test/Test/Unit/ParserDirectivesAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserDirectivesAdvanced2025Spec.o )
[ 802 of 1026] Compiling Test.Unit.ParserDirectivesQuickCheckSpec ( test/Test/Unit/ParserDirectivesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserDirectivesQuickCheckSpec.o )
[ 803 of 1026] Compiling Test.Unit.ParserEdgeCaseQuickCheckSpec ( test/Test/Unit/ParserEdgeCaseQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserEdgeCaseQuickCheckSpec.o )
[ 804 of 1026] Compiling Test.Unit.ParserEnhancedQuickCheckSpec ( test/Test/Unit/ParserEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserEnhancedQuickCheckSpec.o )
[ 805 of 1026] Compiling Test.Unit.ParserErrorHandlingTestSpec ( test/Test/Unit/ParserErrorHandlingTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorHandlingTestSpec.o )
[ 806 of 1026] Compiling Test.Unit.ParserErrorRecoveryAdvancedQuickCheckSpec ( test/Test/Unit/ParserErrorRecoveryAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorRecoveryAdvancedQuickCheckSpec.o )
[ 807 of 1026] Compiling Test.Unit.ParserErrorRecoveryAdvancedSpec ( test/Test/Unit/ParserErrorRecoveryAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorRecoveryAdvancedSpec.o )
[ 808 of 1026] Compiling Test.Unit.ParserErrorRecoveryCabalsSpec ( test/Test/Unit/ParserErrorRecoveryCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorRecoveryCabalsSpec.o )
[ 809 of 1026] Compiling Test.Unit.ParserErrorRecoveryQuickCheckSpec ( test/Test/Unit/ParserErrorRecoveryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorRecoveryQuickCheckSpec.o )
[ 810 of 1026] Compiling Test.Unit.ParserErrorRecoverySpec ( test/Test/Unit/ParserErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserErrorRecoverySpec.o )
[ 811 of 1026] Compiling Test.Unit.ParserNewQuickCheckSpec ( test/Test/Unit/ParserNewQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserNewQuickCheckSpec.o )
[ 812 of 1026] Compiling Test.Unit.ParserPropertySpec ( test/Test/Unit/ParserPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserPropertySpec.o )
[ 813 of 1026] Compiling Test.Unit.ParserQuickCheckSpec ( test/Test/Unit/ParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserQuickCheckSpec.o )
[ 814 of 1026] Compiling Test.Unit.ParserRecoverySpec ( test/Test/Unit/ParserRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserRecoverySpec.o )
[ 815 of 1026] Compiling Test.Unit.ParserRobustnessQuickCheckSpec ( test/Test/Unit/ParserRobustnessQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserRobustnessQuickCheckSpec.o )
[ 816 of 1026] Compiling Test.Unit.ParserRobustnessTestSpec ( test/Test/Unit/ParserRobustnessTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserRobustnessTestSpec.o )
[ 817 of 1026] Compiling Test.Unit.ParserSpec ( test/Test/Unit/ParserSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ParserSpec.o )
[ 818 of 1026] Compiling Test.Unit.PerformanceBoundaryQuickCheckSpec ( test/Test/Unit/PerformanceBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceBoundaryQuickCheckSpec.o )
[ 819 of 1026] Compiling Test.Unit.PerformanceBoundarySpec ( test/Test/Unit/PerformanceBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceBoundarySpec.o )
[ 820 of 1026] Compiling Test.Unit.PerformanceEnhancedQuickCheckSpec ( test/Test/Unit/PerformanceEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceEnhancedQuickCheckSpec.o )
[ 821 of 1026] Compiling Test.Unit.PerformanceOptimization2025Spec ( test/Test/Unit/PerformanceOptimization2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceOptimization2025Spec.o )
[ 822 of 1026] Compiling Test.Unit.PerformanceOptimizationQuickCheckSpec ( test/Test/Unit/PerformanceOptimizationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceOptimizationQuickCheckSpec.o )
[ 823 of 1026] Compiling Test.Unit.PerformanceQuickCheckSpec ( test/Test/Unit/PerformanceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceQuickCheckSpec.o )
[ 824 of 1026] Compiling Test.Unit.PerformanceRegressionCabalsSpec ( test/Test/Unit/PerformanceRegressionCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceRegressionCabalsSpec.o )
[ 825 of 1026] Compiling Test.Unit.PerformanceRegressionNewSpec ( test/Test/Unit/PerformanceRegressionNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceRegressionNewSpec.o )
[ 826 of 1026] Compiling Test.Unit.PerformanceRegressionSpec ( test/Test/Unit/PerformanceRegressionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceRegressionSpec.o )
[ 827 of 1026] Compiling Test.Unit.PerformanceRegressionTestSpec ( test/Test/Unit/PerformanceRegressionTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceRegressionTestSpec.o )
[ 828 of 1026] Compiling Test.Unit.PerformanceSpec ( test/Test/Unit/PerformanceSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PerformanceSpec.o )
[ 829 of 1026] Compiling Test.Unit.PropertyQuickCheckTestSpec ( test/Test/Unit/PropertyQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/PropertyQuickCheckTestSpec.o )
[ 830 of 1026] Compiling Test.Unit.QuickCabalQuickCheckSpec ( test/Test/Unit/QuickCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/QuickCabalQuickCheckSpec.o )
[ 831 of 1026] Compiling Test.Unit.RegressionComprehensiveSpec ( test/Test/Unit/RegressionComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/RegressionComprehensiveSpec.o )
[ 832 of 1026] Compiling Test.Unit.SecurityValidationCabalsSpec ( test/Test/Unit/SecurityValidationCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SecurityValidationCabalsSpec.o )
[ 833 of 1026] Compiling Test.Unit.SecurityValidationTestSpec ( test/Test/Unit/SecurityValidationTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SecurityValidationTestSpec.o )
[ 834 of 1026] Compiling Test.Unit.SetPropertiesQuickCheckSpec ( test/Test/Unit/SetPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SetPropertiesQuickCheckSpec.o )
[ 835 of 1026] Compiling Test.Unit.SimpleCabalQuickCheckSpec ( test/Test/Unit/SimpleCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleCabalQuickCheckSpec.o )
[ 836 of 1026] Compiling Test.Unit.SimpleCabalQuickCheckTests ( test/Test/Unit/SimpleCabalQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleCabalQuickCheckTests.o )
[ 837 of 1026] Compiling Test.Unit.SimpleCabalTestSpec ( test/Test/Unit/SimpleCabalTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleCabalTestSpec.o )
[ 838 of 1026] Compiling Test.Unit.SimpleCoreQuickCheckSpec ( test/Test/Unit/SimpleCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleCoreQuickCheckSpec.o )
[ 839 of 1026] Compiling Test.Unit.SimpleCoreTestSpec ( test/Test/Unit/SimpleCoreTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleCoreTestSpec.o )
[ 840 of 1026] Compiling Test.Unit.SimpleDataStructuresQuickCheckSpec ( test/Test/Unit/SimpleDataStructuresQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleDataStructuresQuickCheckSpec.o )
[ 841 of 1026] Compiling Test.Unit.SimpleNewTestSpec ( test/Test/Unit/SimpleNewTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleNewTestSpec.o )
[ 842 of 1026] Compiling Test.Unit.SimpleParserQuickCheckSpec ( test/Test/Unit/SimpleParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleParserQuickCheckSpec.o )
[ 843 of 1026] Compiling Test.Unit.SimpleQuickCheckSpec ( test/Test/Unit/SimpleQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleQuickCheckSpec.o )
[ 844 of 1026] Compiling Test.Unit.SimpleQuickCheckTestSpec ( test/Test/Unit/SimpleQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleQuickCheckTestSpec.o )
[ 845 of 1026] Compiling Test.Unit.SimpleQuickCheckTestSuite ( test/Test/Unit/SimpleQuickCheckTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleQuickCheckTestSuite.o )
[ 846 of 1026] Compiling Test.Unit.SimpleStringTestsSpec ( test/Test/Unit/SimpleStringTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleStringTestsSpec.o )
[ 847 of 1026] Compiling Test.Unit.SimpleSyntaxValidatorQuickCheckSpec ( test/Test/Unit/SimpleSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleSyntaxValidatorQuickCheckSpec.o )
[ 848 of 1026] Compiling Test.Unit.SimpleTypeCheckerQuickCheckSpec ( test/Test/Unit/SimpleTypeCheckerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SimpleTypeCheckerQuickCheckSpec.o )
[ 849 of 1026] Compiling Test.Unit.SourceLocationAccuracyQuickCheckSpec ( test/Test/Unit/SourceLocationAccuracyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAccuracyQuickCheckSpec.o )
[ 850 of 1026] Compiling Test.Unit.SourceLocationAdditionalQuickCheckSpec ( test/Test/Unit/SourceLocationAdditionalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAdditionalQuickCheckSpec.o )
[ 851 of 1026] Compiling Test.Unit.SourceLocationAdditionalSpec ( test/Test/Unit/SourceLocationAdditionalSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAdditionalSpec.o )
[ 852 of 1026] Compiling Test.Unit.SourceLocationAdvancedFeaturesSpec ( test/Test/Unit/SourceLocationAdvancedFeaturesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAdvancedFeaturesSpec.o )
[ 853 of 1026] Compiling Test.Unit.SourceLocationAdvancedQuickCheckSpec ( test/Test/Unit/SourceLocationAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAdvancedQuickCheckSpec.o )
[ 854 of 1026] Compiling Test.Unit.SourceLocationAdvancedTestSpec ( test/Test/Unit/SourceLocationAdvancedTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationAdvancedTestSpec.o )
[ 855 of 1026] Compiling Test.Unit.SourceLocationBasicSpec ( test/Test/Unit/SourceLocationBasicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationBasicSpec.o )
[ 856 of 1026] Compiling Test.Unit.SourceLocationBoundaryQuickCheckSpec ( test/Test/Unit/SourceLocationBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationBoundaryQuickCheckSpec.o )
[ 857 of 1026] Compiling Test.Unit.SourceLocationBoundarySpec ( test/Test/Unit/SourceLocationBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationBoundarySpec.o )
[ 858 of 1026] Compiling Test.Unit.SourceLocationCabalTestsSpec ( test/Test/Unit/SourceLocationCabalTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationCabalTestsSpec.o )
[ 859 of 1026] Compiling Test.Unit.SourceLocationComprehensiveQuickCheckSpec ( test/Test/Unit/SourceLocationComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationComprehensiveQuickCheckSpec.o )
[ 860 of 1026] Compiling Test.Unit.SourceLocationComprehensiveSpec ( test/Test/Unit/SourceLocationComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationComprehensiveSpec.o )
[ 861 of 1026] Compiling Test.Unit.SourceLocationConsistencySpec ( test/Test/Unit/SourceLocationConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationConsistencySpec.o )
[ 862 of 1026] Compiling Test.Unit.SourceLocationCorePropertiesSpec ( test/Test/Unit/SourceLocationCorePropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationCorePropertiesSpec.o )
[ 863 of 1026] Compiling Test.Unit.SourceLocationCoreQuickCheckSpec ( test/Test/Unit/SourceLocationCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationCoreQuickCheckSpec.o )
[ 864 of 1026] Compiling Test.Unit.SourceLocationCoreQuickCheckTests ( test/Test/Unit/SourceLocationCoreQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationCoreQuickCheckTests.o )
[ 865 of 1026] Compiling Test.Unit.SourceLocationEnhancedQuickCheckSpec ( test/Test/Unit/SourceLocationEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationEnhancedQuickCheckSpec.o )
[ 866 of 1026] Compiling Test.Unit.SourceLocationIntegrationSpec ( test/Test/Unit/SourceLocationIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationIntegrationSpec.o )
[ 867 of 1026] Compiling Test.Unit.SourceLocationMathAdvanced2025Spec ( test/Test/Unit/SourceLocationMathAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationMathAdvanced2025Spec.o )
[ 868 of 1026] Compiling Test.Unit.SourceLocationMathAdvancedSpec ( test/Test/Unit/SourceLocationMathAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationMathAdvancedSpec.o )
[ 869 of 1026] Compiling Test.Unit.SourceLocationMathPropertiesQuickCheckSpec ( test/Test/Unit/SourceLocationMathPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationMathPropertiesQuickCheckSpec.o )
[ 870 of 1026] Compiling Test.Unit.SourceLocationMathSpec ( test/Test/Unit/SourceLocationMathSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationMathSpec.o )
[ 871 of 1026] Compiling Test.Unit.SourceLocationNewQuickCheckSpec ( test/Test/Unit/SourceLocationNewQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationNewQuickCheckSpec.o )
[ 872 of 1026] Compiling Test.Unit.SourceLocationPositionArithmeticSpec ( test/Test/Unit/SourceLocationPositionArithmeticSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationPositionArithmeticSpec.o )
[ 873 of 1026] Compiling Test.Unit.SourceLocationPositionQuickCheckSpec ( test/Test/Unit/SourceLocationPositionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationPositionQuickCheckSpec.o )
[ 874 of 1026] Compiling Test.Unit.SourceLocationPrecisionCabalsSpec ( test/Test/Unit/SourceLocationPrecisionCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationPrecisionCabalsSpec.o )
[ 875 of 1026] Compiling Test.Unit.SourceLocationPrecisionNewSpec ( test/Test/Unit/SourceLocationPrecisionNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationPrecisionNewSpec.o )
[ 876 of 1026] Compiling Test.Unit.SourceLocationPrecisionQuickCheckSpec ( test/Test/Unit/SourceLocationPrecisionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationPrecisionQuickCheckSpec.o )
[ 877 of 1026] Compiling Test.Unit.SourceLocationQuickCheckSpec ( test/Test/Unit/SourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SourceLocationQuickCheckSpec.o )
